Efficiencies for file,,,,C1,C2,C3,C4,A,T1,DI,DL,Error
N:\EffCalCurrent\South sm vl 0.5ml 25cm.ANH,,,,-20.2569,10.2872,-1.65505,0.0866563,0.00347696,1000,1.39,700,0.00458934

 
Energy, Efficiency, MuWin, MuGe 
40,-0.0151349,1.46495,32.2088
41,-0.000747552,32.2088,30.036
42,-0.000975748,30.036,28.0582
43,-0.00122868,28.0582,26.254
44,-0.00149664,26.254,24.6049
45,-0.00176717,24.6049,23.0947
46,-0.00202561,23.0947,21.709
47,-0.00225583,21.709,20.4353
48,-0.00244091,20.4353,19.2625
49,-0.00256386,19.2625,18.181
50,-0.00260827,18.181,17.1819
51,-0.00255883,17.1819,16.2577
52,-0.00240182,16.2577,15.4014
53,-0.00212533,15.4014,14.607
54,-0.00171954,14.607,13.8688
55,-0.00117677,13.8688,13.1822
56,-0.000491498,13.1822,12.5426
57,0.000339694,12.5426,11.9461
58,0.00131826,11.9461,11.3891
59,0.00244386,11.3891,10.8684
60,0.00371449,10.8684,10.3811
61,0.00512676,10.3811,9.92456
62,0.00667606,9.92456,9.49638
63,0.00835673,9.49638,9.09441
64,0.0101623,9.09441,8.71665
65,0.0120857,8.71665,8.36131
66,0.0141194,8.36131,8.02675
67,0.0162554,8.02675,7.71146
68,0.0184856,7.71146,7.41408
69,0.0208018,7.41408,7.13334
70,0.0231959,7.13334,6.8681
71,0.0256596,6.8681,6.61729
72,0.0281851,6.61729,6.37995
73,0.0307645,6.37995,6.15517
74,0.0333904,6.15517,5.94213
75,0.0360554,5.94213,5.74007
76,0.0387527,5.74007,5.54829
77,0.0414754,5.54829,5.36614
78,0.0442174,5.36614,5.19302
79,0.0469724,5.19302,5.02836
80,0.0497348,5.02836,4.87166
81,0.0524992,4.87166,4.72244
82,0.0552605,4.72244,4.58025
83,0.0580137,4.58025,4.44467
84,0.0607545,4.44467,4.31534
85,0.0634785,4.31534,4.19187
86,0.0661819,4.19187,4.07395
87,0.0688608,4.07395,3.96126
88,0.071512,3.96126,3.85351
89,0.0741321,3.85351,3.75043
90,0.0767184,3.75043,3.65177
91,0.079268,3.65177,3.55729
92,0.0817785,3.55729,3.46676
93,0.0842478,3.46676,3.37998
94,0.0866736,3.37998,3.29676
95,0.0890543,3.29676,3.2169
96,0.0913882,3.2169,3.14025
97,0.0936739,3.14025,3.06663
98,0.0959101,3.06663,2.9959
99,0.0980957,2.9959,2.92791
100,0.10023,2.92791,2.86253
101,0.102312,2.86253,2.79964
102,0.104341,2.79964,2.73911
103,0.106317,2.73911,2.68082
104,0.10824,2.68082,2.62469
105,0.110108,2.62469,2.57059
106,0.111923,2.57059,2.51845
107,0.113684,2.51845,2.46817
108,0.115392,2.46817,2.41967
109,0.117046,2.41967,2.37286
110,0.118648,2.37286,2.32768
111,0.120197,2.32768,2.28405
112,0.121693,2.28405,2.24189
113,0.123139,2.24189,2.20116
114,0.124534,2.20116,2.16178
115,0.125878,2.16178,2.1237
116,0.127173,2.1237,2.08687
117,0.12842,2.08687,2.05123
118,0.129619,2.05123,2.01673
119,0.130771,2.01673,1.98333
120,0.131878,1.98333,1.95098
121,0.132939,1.95098,1.91964
122,0.133956,1.91964,1.88926
123,0.134931,1.88926,1.85982
124,0.135863,1.85982,1.83127
125,0.136754,1.83127,1.80358
126,0.137605,1.80358,1.77671
127,0.138417,1.77671,1.75064
128,0.139191,1.75064,1.72532
129,0.139928,1.72532,1.70075
130,0.140628,1.70075,1.67687
131,0.141294,1.67687,1.65368
132,0.141926,1.65368,1.63115
133,0.142524,1.63115,1.60924
134,0.143091,1.60924,1.58794
135,0.143626,1.58794,1.56723
136,0.144131,1.56723,1.54708
137,0.144606,1.54708,1.52748
138,0.145054,1.52748,1.5084
139,0.145473,1.5084,1.48983
140,0.145866,1.48983,1.47175
141,0.146234,1.47175,1.45414
142,0.146576,1.45414,1.43699
143,0.146894,1.43699,1.42028
144,0.147189,1.42028,1.40399
145,0.147461,1.40399,1.38812
146,0.147712,1.38812,1.37264
147,0.147941,1.37264,1.35755
148,0.148151,1.35755,1.34283
149,0.14834,1.34283,1.32846
150,0.148511,1.32846,1.31445
151,0.148664,1.31445,1.30078
152,0.148799,1.30078,1.28743
153,0.148916,1.28743,1.27439
154,0.149018,1.27439,1.26166
155,0.149104,1.26166,1.24923
156,0.149175,1.24923,1.23709
157,0.149231,1.23709,1.22522
158,0.149273,1.22522,1.21362
159,0.149301,1.21362,1.20229
160,0.149317,1.20229,1.19121
161,0.149319,1.19121,1.18037
162,0.14931,1.18037,1.16977
163,0.149289,1.16977,1.15941
164,0.149257,1.15941,1.14926
165,0.149214,1.14926,1.13934
166,0.149161,1.13934,1.12963
167,0.149098,1.12963,1.12012
168,0.149026,1.12012,1.11082
169,0.148944,1.11082,1.1017
170,0.148854,1.1017,1.09278
171,0.148755,1.09278,1.08404
172,0.148648,1.08404,1.07547
173,0.148533,1.07547,1.06708
174,0.148411,1.06708,1.05886
175,0.148281,1.05886,1.0508
176,0.148145,1.0508,1.04291
177,0.148002,1.04291,1.03516
178,0.147853,1.03516,1.02757
179,0.147698,1.02757,1.02012
180,0.147537,1.02012,1.01282
181,0.14737,1.01282,1.00565
182,0.147198,1.00565,0.998622
183,0.147021,0.998622,0.991723
184,0.146839,0.991723,0.984953
185,0.146653,0.984953,0.978309
186,0.146462,0.978309,0.971785
187,0.146267,0.971785,0.965381
188,0.146068,0.965381,0.959092
189,0.145864,0.959092,0.952916
190,0.145658,0.952916,0.94685
191,0.145447,0.94685,0.940891
192,0.145233,0.940891,0.935036
193,0.145016,0.935036,0.929283
194,0.144796,0.929283,0.92363
195,0.144573,0.92363,0.918073
196,0.144348,0.918073,0.912612
197,0.144119,0.912612,0.907242
198,0.143888,0.907242,0.901963
199,0.143655,0.901963,0.896772
200,0.143419,0.896772,0.891666
201,0.143182,0.891666,0.886644
202,0.142942,0.886644,0.881705
203,0.1427,0.881705,0.876845
204,0.142456,0.876845,0.872063
205,0.142211,0.872063,0.867358
206,0.141964,0.867358,0.862727
207,0.141716,0.862727,0.858169
208,0.141466,0.858169,0.853683
209,0.141214,0.853683,0.849265
210,0.140962,0.849265,0.844916
211,0.140708,0.844916,0.840634
212,0.140453,0.840634,0.836416
213,0.140197,0.836416,0.832263
214,0.13994,0.832263,0.828171
215,0.139682,0.828171,0.82414
216,0.139423,0.82414,0.820169
217,0.139163,0.820169,0.816256
218,0.138903,0.816256,0.8124
219,0.138642,0.8124,0.8086
220,0.13838,0.8086,0.804854
221,0.138118,0.804854,0.801162
222,0.137855,0.801162,0.797522
223,0.137592,0.797522,0.793933
224,0.137328,0.793933,0.790395
225,0.137064,0.790395,0.786905
226,0.136799,0.786905,0.783464
227,0.136535,0.783464,0.78007
228,0.13627,0.78007,0.776722
229,0.136005,0.776722,0.773419
230,0.135739,0.773419,0.770161
231,0.135474,0.770161,0.766945
232,0.135208,0.766945,0.763773
233,0.134943,0.763773,0.760642
234,0.134677,0.760642,0.757552
235,0.134411,0.757552,0.754502
236,0.134146,0.754502,0.751491
237,0.13388,0.751491,0.748519
238,0.133614,0.748519,0.745585
239,0.133349,0.745585,0.742688
240,0.133084,0.742688,0.739827
241,0.132819,0.739827,0.737002
242,0.132554,0.737002,0.734211
243,0.132289,0.734211,0.731455
244,0.132024,0.731455,0.728733
245,0.13176,0.728733,0.726044
246,0.131496,0.726044,0.723387
247,0.131232,0.723387,0.720762
248,0.130969,0.720762,0.718168
249,0.130705,0.718168,0.715605
250,0.130442,0.715605,0.713071
251,0.13018,0.713071,0.710568
252,0.129918,0.710568,0.708093
253,0.129656,0.708093,0.705647
254,0.129395,0.705647,0.703229
255,0.129134,0.703229,0.700839
256,0.128873,0.700839,0.698475
257,0.128613,0.698475,0.696138
258,0.128353,0.696138,0.693827
259,0.128094,0.693827,0.691542
260,0.127835,0.691542,0.689282
261,0.127577,0.689282,0.687046
262,0.127319,0.687046,0.684835
263,0.127062,0.684835,0.682648
264,0.126805,0.682648,0.680484
265,0.126549,0.680484,0.678343
266,0.126293,0.678343,0.676225
267,0.126038,0.676225,0.674129
268,0.125783,0.674129,0.672055
269,0.125529,0.672055,0.670003
270,0.125275,0.670003,0.667972
271,0.125022,0.667972,0.665962
272,0.12477,0.665962,0.663972
273,0.124518,0.663972,0.662003
274,0.124266,0.662003,0.660053
275,0.124016,0.660053,0.658123
276,0.123765,0.658123,0.656212
277,0.123516,0.656212,0.65432
278,0.123267,0.65432,0.652447
279,0.123018,0.652447,0.650592
280,0.12277,0.650592,0.648755
281,0.122523,0.648755,0.646935
282,0.122276,0.646935,0.645133
283,0.12203,0.645133,0.643349
284,0.121785,0.643349,0.641581
285,0.12154,0.641581,0.63983
286,0.121296,0.63983,0.638095
287,0.121052,0.638095,0.636377
288,0.120809,0.636377,0.634674
289,0.120567,0.634674,0.632987
290,0.120325,0.632987,0.631316
291,0.120084,0.631316,0.629659
292,0.119844,0.629659,0.628018
293,0.119604,0.628018,0.626391
294,0.119365,0.626391,0.624779
295,0.119126,0.624779,0.623182
296,0.118888,0.623182,0.621598
297,0.118651,0.621598,0.620028
298,0.118414,0.620028,0.618472
299,0.118178,0.618472,0.616929
300,0.117943,0.616929,0.6154
301,0.117708,0.6154,0.613884
302,0.117474,0.613884,0.612381
303,0.11724,0.612381,0.61089
304,0.117008,0.61089,0.609412
305,0.116775,0.609412,0.607947
306,0.116544,0.607947,0.606493
307,0.116313,0.606493,0.605052
308,0.116083,0.605052,0.603622
309,0.115853,0.603622,0.602204
310,0.115624,0.602204,0.600798
311,0.115396,0.600798,0.599403
312,0.115168,0.599403,0.59802
313,0.114941,0.59802,0.596647
314,0.114714,0.596647,0.595285
315,0.114489,0.595285,0.593935
316,0.114263,0.593935,0.592594
317,0.114039,0.592594,0.591265
318,0.113815,0.591265,0.589945
319,0.113592,0.589945,0.588636
320,0.113369,0.588636,0.587337
321,0.113147,0.587337,0.586048
322,0.112926,0.586048,0.584768
323,0.112705,0.584768,0.583498
324,0.112485,0.583498,0.582238
325,0.112265,0.582238,0.580988
326,0.112047,0.580988,0.579746
327,0.111828,0.579746,0.578514
328,0.111611,0.578514,0.577291
329,0.111394,0.577291,0.576077
330,0.111178,0.576077,0.574871
331,0.110962,0.574871,0.573675
332,0.110747,0.573675,0.572487
333,0.110532,0.572487,0.571307
334,0.110318,0.571307,0.570136
335,0.110105,0.570136,0.568973
336,0.109893,0.568973,0.567819
337,0.109681,0.567819,0.566672
338,0.109469,0.566672,0.565534
339,0.109258,0.565534,0.564403
340,0.109048,0.564403,0.563281
341,0.108839,0.563281,0.562166
342,0.10863,0.562166,0.561058
343,0.108421,0.561058,0.559958
344,0.108214,0.559958,0.558866
345,0.108006,0.558866,0.557781
346,0.1078,0.557781,0.556703
347,0.107594,0.556703,0.555632
348,0.107389,0.555632,0.554569
349,0.107184,0.554569,0.553512
350,0.10698,0.553512,0.552463
351,0.106776,0.552463,0.55142
352,0.106573,0.55142,0.550384
353,0.106371,0.550384,0.549355
354,0.106169,0.549355,0.548332
355,0.105968,0.548332,0.547316
356,0.105767,0.547316,0.546306
357,0.105567,0.546306,0.545303
358,0.105368,0.545303,0.544306
359,0.105169,0.544306,0.543315
360,0.10497,0.543315,0.542331
361,0.104773,0.542331,0.541353
362,0.104575,0.541353,0.54038
363,0.104379,0.54038,0.539414
364,0.104183,0.539414,0.538453
365,0.103987,0.538453,0.537499
366,0.103793,0.537499,0.53655
367,0.103598,0.53655,0.535607
368,0.103404,0.535607,0.534669
369,0.103211,0.534669,0.533737
370,0.103019,0.533737,0.532811
371,0.102827,0.532811,0.53189
372,0.102635,0.53189,0.530975
373,0.102444,0.530975,0.530065
374,0.102254,0.530065,0.52916
375,0.102064,0.52916,0.52826
376,0.101875,0.52826,0.527366
377,0.101686,0.527366,0.526477
378,0.101498,0.526477,0.525593
379,0.10131,0.525593,0.524714
380,0.101123,0.524714,0.52384
381,0.100936,0.52384,0.52297
382,0.10075,0.52297,0.522106
383,0.100565,0.522106,0.521247
384,0.10038,0.521247,0.520392
385,0.100195,0.520392,0.519542
386,0.100011,0.519542,0.518697
387,0.099828,0.518697,0.517856
388,0.0996452,0.517856,0.51702
389,0.0994629,0.51702,0.516189
390,0.0992811,0.516189,0.515362
391,0.0990998,0.515362,0.514539
392,0.0989191,0.514539,0.513721
393,0.0987388,0.513721,0.512907
394,0.0985591,0.512907,0.512098
395,0.0983799,0.512098,0.511293
396,0.0982013,0.511293,0.510492
397,0.0980231,0.510492,0.509695
398,0.0978455,0.509695,0.508902
399,0.0976683,0.508902,0.508114
400,0.0974917,0.508114,0.50733
401,0.0973156,0.50733,0.506549
402,0.09714,0.506549,0.505773
403,0.0969648,0.505773,0.505001
404,0.0967902,0.505001,0.504232
405,0.0966161,0.504232,0.503468
406,0.0964425,0.503468,0.502707
407,0.0962694,0.502707,0.50195
408,0.0960968,0.50195,0.501197
409,0.0959246,0.501197,0.500448
410,0.095753,0.500448,0.499702
411,0.0955818,0.499702,0.49896
412,0.0954112,0.49896,0.498222
413,0.095241,0.498222,0.497487
414,0.0950713,0.497487,0.496756
415,0.0949021,0.496756,0.496029
416,0.0947334,0.496029,0.495305
417,0.0945651,0.495305,0.494584
418,0.0943974,0.494584,0.493867
419,0.0942301,0.493867,0.493153
420,0.0940632,0.493153,0.492443
421,0.0938969,0.492443,0.491736
422,0.093731,0.491736,0.491033
423,0.0935656,0.491033,0.490332
424,0.0934007,0.490332,0.489635
425,0.0932362,0.489635,0.488942
426,0.0930722,0.488942,0.488251
427,0.0929087,0.488251,0.487564
428,0.0927456,0.487564,0.48688
429,0.092583,0.48688,0.486199
430,0.0924209,0.486199,0.485521
431,0.0922592,0.485521,0.484846
432,0.0920979,0.484846,0.484174
433,0.0919371,0.484174,0.483505
434,0.0917768,0.483505,0.48284
435,0.0916169,0.48284,0.482177
436,0.0914575,0.482177,0.481517
437,0.0912985,0.481517,0.48086
438,0.09114,0.48086,0.480206
439,0.0909819,0.480206,0.479555
440,0.0908242,0.479555,0.478907
441,0.090667,0.478907,0.478261
442,0.0905103,0.478261,0.477619
443,0.090354,0.477619,0.476979
444,0.0901981,0.476979,0.476342
445,0.0900426,0.476342,0.475708
446,0.0898876,0.475708,0.475076
447,0.089733,0.475076,0.474447
448,0.0895789,0.474447,0.473821
449,0.0894252,0.473821,0.473198
450,0.0892719,0.473198,0.472577
451,0.089119,0.472577,0.471958
452,0.0889666,0.471958,0.471343
453,0.0888146,0.471343,0.470729
454,0.088663,0.470729,0.470119
455,0.0885118,0.470119,0.469511
456,0.0883611,0.469511,0.468905
457,0.0882108,0.468905,0.468302
458,0.0880609,0.468302,0.467702
459,0.0879114,0.467702,0.467104
460,0.0877623,0.467104,0.466508
461,0.0876136,0.466508,0.465915
462,0.0874654,0.465915,0.465324
463,0.0873176,0.465324,0.464735
464,0.0871701,0.464735,0.464149
465,0.0870231,0.464149,0.463565
466,0.0868765,0.463565,0.462984
467,0.0867303,0.462984,0.462405
468,0.0865845,0.462405,0.461828
469,0.0864391,0.461828,0.461254
470,0.0862941,0.461254,0.460681
471,0.0861495,0.460681,0.460111
472,0.0860053,0.460111,0.459543
473,0.0858615,0.459543,0.458978
474,0.0857181,0.458978,0.458414
475,0.0855751,0.458414,0.457853
476,0.0854325,0.457853,0.457294
477,0.0852902,0.457294,0.456737
478,0.0851484,0.456737,0.456182
479,0.085007,0.456182,0.455629
480,0.0848659,0.455629,0.455079
481,0.0847252,0.455079,0.45453
482,0.0845849,0.45453,0.453984
483,0.084445,0.453984,0.453439
484,0.0843055,0.453439,0.452897
485,0.0841664,0.452897,0.452357
486,0.0840276,0.452357,0.451818
487,0.0838893,0.451818,0.451282
488,0.0837513,0.451282,0.450748
489,0.0836136,0.450748,0.450215
490,0.0834764,0.450215,0.449685
491,0.0833395,0.449685,0.449156
492,0.083203,0.449156,0.44863
493,0.0830669,0.44863,0.448105
494,0.0829312,0.448105,0.447582
495,0.0827958,0.447582,0.447062
496,0.0826608,0.447062,0.446543
497,0.0825261,0.446543,0.446025
498,0.0823918,0.446025,0.44551
499,0.0822579,0.44551,0.444997
500,0.0821244,0.444997,0.444485
501,0.0819912,0.444485,0.443975
502,0.0818583,0.443975,0.443467
503,0.0817259,0.443467,0.442961
504,0.0815937,0.442961,0.442457
505,0.081462,0.442457,0.441954
506,0.0813306,0.441954,0.441453
507,0.0811995,0.441453,0.440954
508,0.0810689,0.440954,0.440457
509,0.0809385,0.440457,0.439961
510,0.0808085,0.439961,0.439467
511,0.0806789,0.439467,0.438975
512,0.0805496,0.438975,0.438484
513,0.0804207,0.438484,0.437995
514,0.0802921,0.437995,0.437508
515,0.0801639,0.437508,0.437022
516,0.080036,0.437022,0.436538
517,0.0799084,0.436538,0.436056
518,0.0797812,0.436056,0.435575
519,0.0796543,0.435575,0.435096
520,0.0795278,0.435096,0.434618
521,0.0794016,0.434618,0.434143
522,0.0792758,0.434143,0.433668
523,0.0791503,0.433668,0.433195
524,0.0790251,0.433195,0.432724
525,0.0789002,0.432724,0.432255
526,0.0787757,0.432255,0.431786
527,0.0786516,0.431786,0.43132
528,0.0785277,0.43132,0.430855
529,0.0784042,0.430855,0.430391
530,0.078281,0.430391,0.429929
531,0.0781582,0.429929,0.429469
532,0.0780357,0.429469,0.42901
533,0.0779135,0.42901,0.428552
534,0.0777916,0.428552,0.428096
535,0.07767,0.428096,0.427641
536,0.0775488,0.427641,0.427188
537,0.0774279,0.427188,0.426736
538,0.0773073,0.426736,0.426286
539,0.0771871,0.426286,0.425837
540,0.0770671,0.425837,0.425389
541,0.0769475,0.425389,0.424943
542,0.0768282,0.424943,0.424499
543,0.0767092,0.424499,0.424055
544,0.0765906,0.424055,0.423613
545,0.0764722,0.423613,0.423173
546,0.0763542,0.423173,0.422734
547,0.0762364,0.422734,0.422296
548,0.076119,0.422296,0.421859
549,0.0760019,0.421859,0.421424
550,0.0758851,0.421424,0.420991
551,0.0757686,0.420991,0.420558
552,0.0756524,0.420558,0.420127
553,0.0755366,0.420127,0.419697
554,0.075421,0.419697,0.419269
555,0.0753057,0.419269,0.418841
556,0.0751908,0.418841,0.418415
557,0.0750761,0.418415,0.417991
558,0.0749618,0.417991,0.417567
559,0.0748477,0.417567,0.417145
560,0.0747339,0.417145,0.416724
561,0.0746205,0.416724,0.416305
562,0.0745073,0.416305,0.415886
563,0.0743945,0.415886,0.415469
564,0.0742819,0.415469,0.415053
565,0.0741696,0.415053,0.414639
566,0.0740577,0.414639,0.414225
567,0.073946,0.414225,0.413813
568,0.0738346,0.413813,0.413402
569,0.0737235,0.413402,0.412992
570,0.0736127,0.412992,0.412584
571,0.0735022,0.412584,0.412176
572,0.073392,0.412176,0.41177
573,0.073282,0.41177,0.411365
574,0.0731724,0.411365,0.410961
575,0.073063,0.410961,0.410558
576,0.0729539,0.410558,0.410157
577,0.0728451,0.410157,0.409756
578,0.0727366,0.409756,0.409357
579,0.0726284,0.409357,0.408959
580,0.0725204,0.408959,0.408561
581,0.0724128,0.408561,0.408166
582,0.0723054,0.408166,0.407771
583,0.0721983,0.407771,0.407377
584,0.0720915,0.407377,0.406984
585,0.0719849,0.406984,0.406593
586,0.0718786,0.406593,0.406203
587,0.0717726,0.406203,0.405813
588,0.0716669,0.405813,0.405425
589,0.0715615,0.405425,0.405038
590,0.0714563,0.405038,0.404652
591,0.0713514,0.404652,0.404267
592,0.0712468,0.404267,0.403883
593,0.0711424,0.403883,0.4035
594,0.0710383,0.4035,0.403118
595,0.0709345,0.403118,0.402737
596,0.070831,0.402737,0.402357
597,0.0707277,0.402357,0.401979
598,0.0706247,0.401979,0.401601
599,0.0705219,0.401601,0.401224
600,0.0704194,0.401224,0.400849
601,0.0703172,0.400849,0.400474
602,0.0702153,0.400474,0.4001
603,0.0701136,0.4001,0.399728
604,0.0700121,0.399728,0.399356
605,0.069911,0.399356,0.398985
606,0.0698101,0.398985,0.398616
607,0.0697094,0.398616,0.398247
608,0.069609,0.398247,0.397879
609,0.0695089,0.397879,0.397513
610,0.069409,0.397513,0.397147
611,0.0693094,0.397147,0.396782
612,0.06921,0.396782,0.396418
613,0.0691109,0.396418,0.396055
614,0.0690121,0.396055,0.395693
615,0.0689135,0.395693,0.395332
616,0.0688151,0.395332,0.394972
617,0.068717,0.394972,0.394613
618,0.0686192,0.394613,0.394255
619,0.0685216,0.394255,0.393898
620,0.0684242,0.393898,0.393541
621,0.0683271,0.393541,0.393186
622,0.0682303,0.393186,0.392831
623,0.0681337,0.392831,0.392478
624,0.0680373,0.392478,0.392125
625,0.0679412,0.392125,0.391773
626,0.0678454,0.391773,0.391422
627,0.0677497,0.391422,0.391072
628,0.0676544,0.391072,0.390723
629,0.0675592,0.390723,0.390375
630,0.0674644,0.390375,0.390028
631,0.0673697,0.390028,0.389681
632,0.0672753,0.389681,0.389336
633,0.0671811,0.389336,0.388991
634,0.0670872,0.388991,0.388647
635,0.0669935,0.388647,0.388304
636,0.0669001,0.388304,0.387962
637,0.0668069,0.387962,0.38762
638,0.0667139,0.38762,0.38728
639,0.0666212,0.38728,0.38694
640,0.0665287,0.38694,0.386602
641,0.0664364,0.386602,0.386264
642,0.0663443,0.386264,0.385926
643,0.0662525,0.385926,0.38559
644,0.066161,0.38559,0.385255
645,0.0660696,0.385255,0.38492
646,0.0659785,0.38492,0.384586
647,0.0658877,0.384586,0.384253
648,0.065797,0.384253,0.383921
649,0.0657066,0.383921,0.38359
650,0.0656164,0.38359,0.383259
651,0.0655264,0.383259,0.382929
652,0.0654367,0.382929,0.3826
653,0.0653472,0.3826,0.382272
654,0.0652579,0.382272,0.381945
655,0.0651689,0.381945,0.381618
656,0.06508,0.381618,0.381292
657,0.0649914,0.381292,0.380967
658,0.0649031,0.380967,0.380643
659,0.0648149,0.380643,0.380319
660,0.0647269,0.380319,0.379996
661,0.0646392,0.379996,0.379674
662,0.0645517,0.379674,0.379353
663,0.0644645,0.379353,0.379033
664,0.0643774,0.379033,0.378713
665,0.0642906,0.378713,0.378394
666,0.0642039,0.378394,0.378076
667,0.0641175,0.378076,0.377758
668,0.0640313,0.377758,0.377441
669,0.0639454,0.377441,0.377125
670,0.0638596,0.377125,0.37681
671,0.0637741,0.37681,0.376495
672,0.0636887,0.376495,0.376182
673,0.0636036,0.376182,0.375869
674,0.0635187,0.375869,0.375556
675,0.063434,0.375556,0.375245
676,0.0633496,0.375245,0.374934
677,0.0632653,0.374934,0.374623
678,0.0631813,0.374623,0.374314
679,0.0630974,0.374314,0.374005
680,0.0630138,0.374005,0.373697
681,0.0629304,0.373697,0.37339
682,0.0628471,0.37339,0.373083
683,0.0627641,0.373083,0.372777
684,0.0626813,0.372777,0.372472
685,0.0625987,0.372472,0.372167
686,0.0625163,0.372167,0.371863
687,0.0624341,0.371863,0.37156
688,0.0623522,0.37156,0.371257
689,0.0622704,0.371257,0.370955
690,0.0621888,0.370955,0.370654
691,0.0621074,0.370654,0.370353
692,0.0620263,0.370353,0.370054
693,0.0619453,0.370054,0.369754
694,0.0618645,0.369754,0.369456
695,0.061784,0.369456,0.369158
696,0.0617036,0.369158,0.368861
697,0.0616235,0.368861,0.368564
698,0.0615435,0.368564,0.368268
699,0.0614637,0.368268,0.367973
700,0.0613842,0.367973,0.367678
701,0.0613048,0.367678,0.367384
702,0.0612256,0.367384,0.367091
703,0.0611466,0.367091,0.366798
704,0.0610678,0.366798,0.366506
705,0.0609893,0.366506,0.366215
706,0.0609109,0.366215,0.365924
707,0.0608327,0.365924,0.365634
708,0.0607547,0.365634,0.365345
709,0.0606768,0.365345,0.365056
